_GEN_GROUPS
name	name	type	rangeMin	rangeMax	initial
refs	parent	eventName	tag
state	enabled	visible	switch
other	contextMenu	toolTip	extraCss
*
width	width	fromLeft	fromRight	hcentered
height	height	fromTop	fromBottom	vcentered
*
background	file	baseColor	gravity	gradient	firstColor	secondColor	alpha
border	borderWidth	borderColor	borderRadius
shadow	shadowType	offsetX	offsetY	shadowColor	shadowRadius
*
content	textContent
bjl	1	drawable.colorKey	-fx-background-color

bjl	2	drawable.csType	Dbasic.Designer.Drawable.BitmapDrawable
bjl	2	drawable.type	BitmapDrawable
bjl	2	drawable.file	?
bjl	2	drawable.gravity	Fill

bjl	3	drawable.csType	Dbasic.Designer.Drawable.GradientDrawable
bjl	3	drawable.type	GradientDrawable
bjl	3	drawable.firstColor	0xFFF0F8FF
bjl	3	drawable.orientation	LEFT_RIGHT
bjl	3	drawable.secondColor	0xFFF0F8FF

bal	0	drawable.csType	Dbasic.Designer.Drawable.ColorDrawable
bal	0	drawable.type	.drawable.ColorDrawable
bal	0	drawable.color	0xFFF0F8FF

bal	1	drawable.csType	Dbasic.Designer.Drawable.ColorWithCornersDrawable
bal	1	drawable.type	.drawable.ColorDrawable
bal	1	drawable.borderColor	0xFF000000
bal	1	drawable.borderWidth	0
bal	1	drawable.color	0x00FFFFFF
bal	1	drawable.cornerRadius	0

bal	2	drawable.csType	Dbasic.Designer.Drawable.BitmapDrawable
bal	2	drawable.type	.drawable.BitmapDrawable
bal	2	drawable.file	?
bal	2	drawable.gravity	119
bal	3	drawable.csType	Dbasic.Designer.Drawable.GradientDrawable
bal	3	drawable.type	.drawable.GradientDrawable
bal	3	drawable.cornerRadius	5
bal	3	drawable.firstColor	0xFF000000
bal	3	drawable.orientation	LEFT_RIGHT
bal	3	drawable.secondColor	0xFFFFFFFF

bal	4	drawable.csType	Dbasic.Designer.Drawable.DefaultDrawable
bal	4	drawable.type	.drawable.DefaultDrawable

_HAS_DRAWABLE
bal	ImageView	2
bjl	ImageView	2
bal	Button	4
bal	Activity
bal	AnimatedCounter
bal	AnotherProgressBar
bal	B4XBreadCrumb
bal	B4XComboBox
bal	B4XFloatTextField
bal	B4XImageView
bal	B4XLoadingIndicator
bal	B4XPlusMinus
bal	B4XRadioButton
bal	B4XSeekBar
bal	B4XSwitch
bal	BBCodeView
bal	BBLabel
bal	CheckBox
bal	CustomListView
bal	HorizontalScrollView
bal	Label
bal	Label
bal	ListView	0
bal	MadeWithLove
bal	Panel
bal	Panel
bal	RadioButton
bal	RoundSlider
bal	ScrollView
bal	ScrollView
bal	ScrollingLabel
bal	SwiftButton
bjl	Accordion
bjl	AnimatedCounter
bjl	AnotherProgressBar
bjl	B4XBreadCrumb
bjl	B4XComboBox
bjl	B4XFloatTextField
bjl	B4XImageView
bjl	B4XLoadingIndicator
bjl	B4XPlusMinus
bjl	B4XRadioButton
bjl	B4XSeekBar
bjl	B4XSwitch
bjl	BBCodeView
bjl	BBLabel
bjl	Button
bjl	CheckBox
bjl	ChoiceBox
bjl	ColorPicker
bjl	ComboBox
bjl	CustomListView
bjl	DatePicker
bjl	HTMLEditor
bjl	Label
bjl	Label
bjl	ListView
bjl	MadeWithLove
bjl	Main
bjl	Main
bjl	Main
bjl	MenuBar
bjl	Pagination
bjl	Pane
bjl	Pane
bjl	ProgressBar
bjl	ProgressIndicator
bjl	RadioButton
bjl	RoundSlider
bjl	ScrollPane
bjl	ScrollingLabel
bjl	Slider
bjl	Spinner
bjl	SplitPane
bjl	SwiftButton
bjl	TabPane
bjl	TableView
bjl	TextArea
bjl	TextField
bjl	ToggleButton
bjl	TreeTableView
bjl	TreeView

_MAIN_DRAWABLES
bjl	def	Main	drawable.csType	Dbasic.Designer.Drawable.ColorDrawable	0
bjl	def	Main	drawable.type	ColorDrawable	0
bjl	def	Main	drawable.color	0xFFF0F8FF	6
bjl	def	Main	drawable.colorKey	-fx-background-color	0
bal	def	Activity	drawable.csType	Dbasic.Designer.Drawable.ColorDrawable	0
bal	def	Activity	drawable.type	.drawable.ColorDrawable	0
bal	def	Activity	drawable.color	0xFFF0F8FF	6

_DICTIONARY
bjl	def	Main	csType	Dbasic.Designer.MetaMain	0
bjl	def	Main	type	.PaneWrapper$ConcretePaneWrapper	0
bjl	def	Main	alpha	1	7
bjl	def	Main	borderColor	0xFF000000	6
bjl	def	Main	borderWidth	0	7
bjl	def	Main	cornerRadius	0	7
bjl	def	Main	duration	0	0
bjl	def	Main	enabled	true	0
bjl	def	Main	eventName	MainForm	0
bjl	def	Main	extraCss		0
bjl	def	Main	file		0
bjl	def	Main	handleResizeEvent	true	0
bjl	def	Main	javaType	.PaneWrapper$ConcretePaneWrapper	0
bjl	def	Main	name	Main	0
bjl	def	Main	orientation	INHERIT	0
bjl	def	Main	parent		0
bjl	def	Main	tag		0
bjl	def	Main	title	Form	0
bjl	def	Main	visible	true	0
bjl	def	Main	variant0.left	0	0
bjl	def	Main	variant0.top	0	0
bjl	def	Main	variant0.width	200	0
bjl	def	Main	variant0.height	200	0
bjl	def	Main	variant0.hanchor	0	0
bjl	def	Main	variant0.vanchor	0	0
bjl	def	Button	csType	Dbasic.Designer.MetaButton	0
bjl	def	Button	type	.ButtonWrapper	0
bjl	def	Button	alignment	CENTER	0
bjl	def	Button	alpha	1	7
bjl	def	Button	borderColor	0xFF000000	6
bjl	def	Button	borderWidth	0	7
bjl	def	Button	contextMenu		0
bjl	def	Button	cornerRadius	0	7
bjl	def	Button	enabled	true	0
bjl	def	Button	eventName	Button1	0
bjl	def	Button	extraCss		0
bjl	def	Button	font.csType	Dbasic.Designer.FontGrid	0
bjl	def	Button	font.type	B4IFontWrapper	0
bjl	def	Button	font.bold	false	0
bjl	def	Button	font.fontName	DEFAULT	0
bjl	def	Button	font.fontSize	14	7
bjl	def	Button	font.italic	false	0
bjl	def	Button	fontAwesome		0
bjl	def	Button	hanchor	0	0
bjl	def	Button	height	30	0
bjl	def	Button	javaType	.ButtonWrapper	0
bjl	def	Button	left	100	0
bjl	def	Button	materialIcons		0
bjl	def	Button	name	Button1	0
bjl	def	Button	parent	Main	0
bjl	def	Button	shadow.csType	Dbasic.Designer.ShadowGrid	0
bjl	def	Button	shadow.type		0
bjl	def	Button	shadow.offsetX	0	7
bjl	def	Button	shadow.offsetY	0	7
bjl	def	Button	shadow.radius	10	7
bjl	def	Button	shadow.shadowColor	0xFF000000	6
bjl	def	Button	shadow.stype	0	0
bjl	def	Button	tag		0
bjl	def	Button	text	Text	0
bjl	def	Button	textColor	0xFFF0F8FF	6
bjl	def	Button	toolTip		0
bjl	def	Button	top	100	0
bjl	def	Button	vanchor	0	0
bjl	def	Button	visible	true	0
bjl	def	Button	width	100	0
bjl	def	Button	wrapText	false	0
bjl	def	Button	variant0.left	100	0
bjl	def	Button	variant0.top	100	0
bjl	def	Button	variant0.width	100	0
bjl	def	Button	variant0.height	30	0
bjl	def	Button	variant0.hanchor	0	0
bjl	def	Button	variant0.vanchor	0	0
bjl	def	CheckBox	csType	Dbasic.Designer.MetaCheckBox	0
bjl	def	CheckBox	type	.CheckboxWrapper	0
bjl	def	CheckBox	alignment	CENTER_LEFT	0
bjl	def	CheckBox	alpha	1	7
bjl	def	CheckBox	borderColor	0xFF000000	6
bjl	def	CheckBox	borderWidth	0	7
bjl	def	CheckBox	checked	false	0
bjl	def	CheckBox	contextMenu		0
bjl	def	CheckBox	cornerRadius	0	7
bjl	def	CheckBox	enabled	true	0
bjl	def	CheckBox	eventName	CheckBox1	0
bjl	def	CheckBox	extraCss		0
bjl	def	CheckBox	font.csType	Dbasic.Designer.FontGrid	0
bjl	def	CheckBox	font.type	B4IFontWrapper	0
bjl	def	CheckBox	font.bold	false	0
bjl	def	CheckBox	font.fontName	DEFAULT	0
bjl	def	CheckBox	font.fontSize	15	7
bjl	def	CheckBox	font.italic	false	0
bjl	def	CheckBox	fontAwesome		0
bjl	def	CheckBox	hanchor	0	0
bjl	def	CheckBox	height	30	0
bjl	def	CheckBox	javaType	.CheckboxWrapper	0
bjl	def	CheckBox	left	100	0
bjl	def	CheckBox	materialIcons		0
bjl	def	CheckBox	name	CheckBox1	0
bjl	def	CheckBox	parent	Main	0
bjl	def	CheckBox	shadow.csType	Dbasic.Designer.ShadowGrid	0
bjl	def	CheckBox	shadow.type		0
bjl	def	CheckBox	shadow.offsetX	0	7
bjl	def	CheckBox	shadow.offsetY	0	7
bjl	def	CheckBox	shadow.radius	10	7
bjl	def	CheckBox	shadow.shadowColor	0xFF000000	6
bjl	def	CheckBox	shadow.stype	0	0
bjl	def	CheckBox	tag		0
bjl	def	CheckBox	text	Text	0
bjl	def	CheckBox	textColor	0xFFF0F8FF	6
bjl	def	CheckBox	toolTip		0
bjl	def	CheckBox	top	100	0
bjl	def	CheckBox	vanchor	0	0
bjl	def	CheckBox	visible	true	0
bjl	def	CheckBox	width	100	0
bjl	def	CheckBox	wrapText	false	0
bjl	def	CheckBox	variant0.left	100	0
bjl	def	CheckBox	variant0.top	100	0
bjl	def	CheckBox	variant0.width	100	0
bjl	def	CheckBox	variant0.height	30	0
bjl	def	CheckBox	variant0.hanchor	0	0
bjl	def	CheckBox	variant0.vanchor	0	0
bjl	def	ImageView	csType	Dbasic.Designer.MetaImageView	0
bjl	def	ImageView	type	.ImageViewWrapper	0
bjl	def	ImageView	alpha	1	7
bjl	def	ImageView	enabled	true	0
bjl	def	ImageView	eventName	ImageView1	0
bjl	def	ImageView	extraCss		0
bjl	def	ImageView	hanchor	0	0
bjl	def	ImageView	height	100	0
bjl	def	ImageView	javaType	.ImageViewWrapper	0
bjl	def	ImageView	left	100	0
bjl	def	ImageView	name	ImageView1	0
bjl	def	ImageView	parent	Main	0
bjl	def	ImageView	preserveRatio	true	0
bjl	def	ImageView	shadow.csType	Dbasic.Designer.ShadowGrid	0
bjl	def	ImageView	shadow.type		0
bjl	def	ImageView	shadow.offsetX	0	7
bjl	def	ImageView	shadow.offsetY	0	7
bjl	def	ImageView	shadow.radius	10	7
bjl	def	ImageView	shadow.shadowColor	0xFF000000	6
bjl	def	ImageView	shadow.stype	0	0
bjl	def	ImageView	tag		0
bjl	def	ImageView	top	100	0
bjl	def	ImageView	vanchor	0	0
bjl	def	ImageView	visible	true	0
bjl	def	ImageView	width	100	0
bjl	def	ImageView	variant0.left	100	0
bjl	def	ImageView	variant0.top	100	0
bjl	def	ImageView	variant0.width	100	0
bjl	def	ImageView	variant0.height	100	0
bjl	def	ImageView	variant0.hanchor	0	0
bjl	def	ImageView	variant0.vanchor	0	0
bjl	def	Label	csType	Dbasic.Designer.MetaLabel	0
bjl	def	Label	type	.LabelWrapper	0
bjl	def	Label	alignment	CENTER	0
bjl	def	Label	alpha	1	7
bjl	def	Label	borderColor	0xFF000000	6
bjl	def	Label	borderWidth	0	7
bjl	def	Label	contextMenu		0
bjl	def	Label	cornerRadius	0	7
bjl	def	Label	enabled	true	0
bjl	def	Label	eventName	Label1	0
bjl	def	Label	extraCss		0
bjl	def	Label	font.csType	Dbasic.Designer.FontGrid	0
bjl	def	Label	font.type	B4IFontWrapper	0
bjl	def	Label	font.bold	false	0
bjl	def	Label	font.fontName	DEFAULT	0
bjl	def	Label	font.fontSize	15	7
bjl	def	Label	font.italic	false	0
bjl	def	Label	fontAwesome		0
bjl	def	Label	hanchor	0	0
bjl	def	Label	height	30	0
bjl	def	Label	javaType	.LabelWrapper	0
bjl	def	Label	left	100	0
bjl	def	Label	materialIcons		0
bjl	def	Label	name	Label1	0
bjl	def	Label	parent	Main	0
bjl	def	Label	shadow.csType	Dbasic.Designer.ShadowGrid	0
bjl	def	Label	shadow.type		0
bjl	def	Label	shadow.offsetX	0	7
bjl	def	Label	shadow.offsetY	0	7
bjl	def	Label	shadow.radius	10	7
bjl	def	Label	shadow.shadowColor	0xFF000000	6
bjl	def	Label	shadow.stype	0	0
bjl	def	Label	tag		0
bjl	def	Label	text	Text	0
bjl	def	Label	textColor	0xFFF0F8FF	6
bjl	def	Label	toolTip		0
bjl	def	Label	top	100	0
bjl	def	Label	vanchor	0	0
bjl	def	Label	visible	true	0
bjl	def	Label	width	100	0
bjl	def	Label	wrapText	false	0
bjl	def	Label	variant0.left	100	0
bjl	def	Label	variant0.top	100	0
bjl	def	Label	variant0.width	100	0
bjl	def	Label	variant0.height	30	0
bjl	def	Label	variant0.hanchor	0	0
bjl	def	Label	variant0.vanchor	0	0
bjl	def	Pane	csType	Dbasic.Designer.MetaPane	0
bjl	def	Pane	type	.PaneWrapper$ConcretePaneWrapper	0
bjl	def	Pane	alpha	1	7
bjl	def	Pane	borderColor	0xFF000000	6
bjl	def	Pane	borderWidth	1	7
bjl	def	Pane	cornerRadius	3	7
bjl	def	Pane	enabled	true	0
bjl	def	Pane	eventName	Pane1	0
bjl	def	Pane	extraCss		0
bjl	def	Pane	hanchor	0	0
bjl	def	Pane	height	200	0
bjl	def	Pane	javaType	.PaneWrapper$ConcretePaneWrapper	0
bjl	def	Pane	left	100	0
bjl	def	Pane	name	Pane1	0
bjl	def	Pane	orientation	INHERIT	0
bjl	def	Pane	parent	Main	0
bjl	def	Pane	shadow.csType	Dbasic.Designer.ShadowGridNoDrop	0
bjl	def	Pane	shadow.type		0
bjl	def	Pane	shadow.offsetX	0	7
bjl	def	Pane	shadow.offsetY	0	7
bjl	def	Pane	shadow.radius	10	7
bjl	def	Pane	shadow.shadowColor	0xFF000000	6
bjl	def	Pane	shadow.stype	0	0
bjl	def	Pane	tag		0
bjl	def	Pane	top	100	0
bjl	def	Pane	vanchor	0	0
bjl	def	Pane	visible	true	0
bjl	def	Pane	width	200	0
bjl	def	Pane	variant0.left	100	0
bjl	def	Pane	variant0.top	100	0
bjl	def	Pane	variant0.width	200	0
bjl	def	Pane	variant0.height	200	0
bjl	def	Pane	variant0.hanchor	0	0
bjl	def	Pane	variant0.vanchor	0	0
bjl	def	ProgressBar	csType	Dbasic.Designer.MetaProgressBar	0
bjl	def	ProgressBar	type	.ProgressIndicatorWrapper$ProgressBarWrapper	0
bjl	def	ProgressBar	alpha	1	7
bjl	def	ProgressBar	borderColor	0xFF000000	6
bjl	def	ProgressBar	borderWidth	0	7
bjl	def	ProgressBar	contextMenu		0
bjl	def	ProgressBar	cornerRadius	0	7
bjl	def	ProgressBar	enabled	true	0
bjl	def	ProgressBar	eventName	ProgressBar1	0
bjl	def	ProgressBar	extraCss		0
bjl	def	ProgressBar	hanchor	0	0
bjl	def	ProgressBar	height	30	0
bjl	def	ProgressBar	javaType	.ProgressIndicatorWrapper$ProgressBarWrapper	0
bjl	def	ProgressBar	left	100	0
bjl	def	ProgressBar	name	ProgressBar1	0
bjl	def	ProgressBar	parent	Main	0
bjl	def	ProgressBar	progress	0	7
bjl	def	ProgressBar	shadow.csType	Dbasic.Designer.ShadowGrid	0
bjl	def	ProgressBar	shadow.type		0
bjl	def	ProgressBar	shadow.offsetX	0	7
bjl	def	ProgressBar	shadow.offsetY	0	7
bjl	def	ProgressBar	shadow.radius	10	7
bjl	def	ProgressBar	shadow.shadowColor	0xFF000000	6
bjl	def	ProgressBar	shadow.stype	0	0
bjl	def	ProgressBar	tag		0
bjl	def	ProgressBar	toolTip		0
bjl	def	ProgressBar	top	100	0
bjl	def	ProgressBar	vanchor	0	0
bjl	def	ProgressBar	visible	true	0
bjl	def	ProgressBar	width	100	0
bjl	def	ProgressBar	variant0.left	100	0
bjl	def	ProgressBar	variant0.top	100	0
bjl	def	ProgressBar	variant0.width	100	0
bjl	def	ProgressBar	variant0.height	30	0
bjl	def	ProgressBar	variant0.hanchor	0	0
bjl	def	ProgressBar	variant0.vanchor	0	0
bjl	def	ScrollPane	csType	Dbasic.Designer.MetaScrollPane	0
bjl	def	ScrollPane	type	.ScrollPaneWrapper	0
bjl	def	ScrollPane	alpha	1	7
bjl	def	ScrollPane	borderColor	0xFF000000	6
bjl	def	ScrollPane	borderWidth	0	7
bjl	def	ScrollPane	contextMenu		0
bjl	def	ScrollPane	cornerRadius	0	7
bjl	def	ScrollPane	enabled	true	0
bjl	def	ScrollPane	eventName	ScrollPane1	0
bjl	def	ScrollPane	extraCss		0
bjl	def	ScrollPane	hanchor	0	0
bjl	def	ScrollPane	hbar	AS_NEEDED	0
bjl	def	ScrollPane	height	300	0
bjl	def	ScrollPane	javaType	.ScrollPaneWrapper	0
bjl	def	ScrollPane	left	100	0
bjl	def	ScrollPane	name	ScrollPane1	0
bjl	def	ScrollPane	pannable	true	0
bjl	def	ScrollPane	parent	Main	0
bjl	def	ScrollPane	shadow.csType	Dbasic.Designer.ShadowGrid	0
bjl	def	ScrollPane	shadow.type		0
bjl	def	ScrollPane	shadow.offsetX	0	7
bjl	def	ScrollPane	shadow.offsetY	0	7
bjl	def	ScrollPane	shadow.radius	10	7
bjl	def	ScrollPane	shadow.shadowColor	0xFF000000	6
bjl	def	ScrollPane	shadow.stype	0	0
bjl	def	ScrollPane	tag		0
bjl	def	ScrollPane	toolTip		0
bjl	def	ScrollPane	top	100	0
bjl	def	ScrollPane	vanchor	0	0
bjl	def	ScrollPane	vbar	AS_NEEDED	0
bjl	def	ScrollPane	visible	true	0
bjl	def	ScrollPane	width	300	0
bjl	def	ScrollPane	variant0.left	100	0
bjl	def	ScrollPane	variant0.top	100	0
bjl	def	ScrollPane	variant0.width	300	0
bjl	def	ScrollPane	variant0.height	300	0
bjl	def	ScrollPane	variant0.hanchor	0	0
bjl	def	ScrollPane	variant0.vanchor	0	0
bjl	def	Slider	csType	Dbasic.Designer.MetaSlider	0
bjl	def	Slider	type	.SliderWrapper	0
bjl	def	Slider	alpha	1	7
bjl	def	Slider	borderColor	0xFF000000	6
bjl	def	Slider	borderWidth	0	7
bjl	def	Slider	contextMenu		0
bjl	def	Slider	cornerRadius	0	7
bjl	def	Slider	enabled	true	0
bjl	def	Slider	eventName	Slider1	0
bjl	def	Slider	extraCss		0
bjl	def	Slider	hanchor	0	0
bjl	def	Slider	height	30	0
bjl	def	Slider	javaType	.SliderWrapper	0
bjl	def	Slider	left	100	0
bjl	def	Slider	max	100	7
bjl	def	Slider	min	0	7
bjl	def	Slider	name	Slider1	0
bjl	def	Slider	parent	Main	0
bjl	def	Slider	shadow.csType	Dbasic.Designer.ShadowGrid	0
bjl	def	Slider	shadow.type		0
bjl	def	Slider	shadow.offsetX	0	7
bjl	def	Slider	shadow.offsetY	0	7
bjl	def	Slider	shadow.radius	10	7
bjl	def	Slider	shadow.shadowColor	0xFF000000	6
bjl	def	Slider	shadow.stype	0	0
bjl	def	Slider	tag		0
bjl	def	Slider	toolTip		0
bjl	def	Slider	top	100	0
bjl	def	Slider	value	50	7
bjl	def	Slider	vanchor	0	0
bjl	def	Slider	vertical	false	0
bjl	def	Slider	visible	true	0
bjl	def	Slider	width	100	0
bjl	def	Slider	variant0.left	100	0
bjl	def	Slider	variant0.top	100	0
bjl	def	Slider	variant0.width	100	0
bjl	def	Slider	variant0.height	30	0
bjl	def	Slider	variant0.hanchor	0	0
bjl	def	Slider	variant0.vanchor	0	0
bjl	def	TextArea	csType	Dbasic.Designer.MetaTextArea	0
bjl	def	TextArea	type	.TextInputControlWrapper$TextAreaWrapper	0
bjl	def	TextArea	alpha	1	7
bjl	def	TextArea	borderColor	0xFF000000	6
bjl	def	TextArea	borderWidth	0	7
bjl	def	TextArea	contextMenu		0
bjl	def	TextArea	cornerRadius	0	7
bjl	def	TextArea	editable	true	0
bjl	def	TextArea	enabled	true	0
bjl	def	TextArea	eventName	TextArea1	0
bjl	def	TextArea	extraCss		0
bjl	def	TextArea	font.csType	Dbasic.Designer.FontGrid	0
bjl	def	TextArea	font.type	B4IFontWrapper	0
bjl	def	TextArea	font.bold	false	0
bjl	def	TextArea	font.fontName	DEFAULT	0
bjl	def	TextArea	font.fontSize	15	7
bjl	def	TextArea	font.italic	false	0
bjl	def	TextArea	hanchor	0	0
bjl	def	TextArea	height	100	0
bjl	def	TextArea	javaType	.TextInputControlWrapper$TextAreaWrapper	0
bjl	def	TextArea	left	100	0
bjl	def	TextArea	name	TextArea1	0
bjl	def	TextArea	parent	Main	0
bjl	def	TextArea	prompt	Prompt	0
bjl	def	TextArea	shadow.csType	Dbasic.Designer.ShadowGrid	0
bjl	def	TextArea	shadow.type		0
bjl	def	TextArea	shadow.offsetX	0	7
bjl	def	TextArea	shadow.offsetY	0	7
bjl	def	TextArea	shadow.radius	10	7
bjl	def	TextArea	shadow.shadowColor	0xFF000000	6
bjl	def	TextArea	shadow.stype	0	0
bjl	def	TextArea	tag		0
bjl	def	TextArea	text		0
bjl	def	TextArea	toolTip		0
bjl	def	TextArea	top	100	0
bjl	def	TextArea	vanchor	0	0
bjl	def	TextArea	visible	true	0
bjl	def	TextArea	width	100	0
bjl	def	TextArea	wrapText	false	0
bjl	def	TextArea	variant0.left	100	0
bjl	def	TextArea	variant0.top	100	0
bjl	def	TextArea	variant0.width	100	0
bjl	def	TextArea	variant0.height	100	0
bjl	def	TextArea	variant0.hanchor	0	0
bjl	def	TextArea	variant0.vanchor	0	0
bjl	def	TextField	csType	Dbasic.Designer.MetaTextField	0
bjl	def	TextField	type	.TextInputControlWrapper$TextFieldWrapper	0
bjl	def	TextField	alignment	CENTER_LEFT	0
bjl	def	TextField	alpha	1	7
bjl	def	TextField	borderColor	0xFF000000	6
bjl	def	TextField	borderWidth	0	7
bjl	def	TextField	contextMenu		0
bjl	def	TextField	cornerRadius	0	7
bjl	def	TextField	editable	true	0
bjl	def	TextField	enabled	true	0
bjl	def	TextField	eventName	TextField1	0
bjl	def	TextField	extraCss		0
bjl	def	TextField	font.csType	Dbasic.Designer.FontGrid	0
bjl	def	TextField	font.type	B4IFontWrapper	0
bjl	def	TextField	font.bold	false	0
bjl	def	TextField	font.fontName	DEFAULT	0
bjl	def	TextField	font.fontSize	15	7
bjl	def	TextField	font.italic	false	0
bjl	def	TextField	hanchor	0	0
bjl	def	TextField	height	30	0
bjl	def	TextField	javaType	.TextInputControlWrapper$TextFieldWrapper	0
bjl	def	TextField	left	100	0
bjl	def	TextField	name	TextField1	0
bjl	def	TextField	parent	Main	0
bjl	def	TextField	password	false	0
bjl	def	TextField	prompt	Prompt	0
bjl	def	TextField	shadow.csType	Dbasic.Designer.ShadowGrid	0
bjl	def	TextField	shadow.type		0
bjl	def	TextField	shadow.offsetX	0	7
bjl	def	TextField	shadow.offsetY	0	7
bjl	def	TextField	shadow.radius	10	7
bjl	def	TextField	shadow.shadowColor	0xFF000000	6
bjl	def	TextField	shadow.stype	0	0
bjl	def	TextField	tag		0
bjl	def	TextField	text		0
bjl	def	TextField	toolTip		0
bjl	def	TextField	top	100	0
bjl	def	TextField	vanchor	0	0
